Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
  ! ASSIGN_SUB      [ shift and go to state 43 ]
  ! ASSIGN_MULT     [ shift and go to state 44 ]
  ! ASSIGN_DIV      [ shift and go to state 45 ]


state 148

    (23) declaration -> ARRAY_TYPE ( TYPE ) ID = . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 153
    variable                       shift and go to state 17

state 149

    (17) if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (20) declaration -> . TYPE ID
    (21) declaration -> . TYPE ID = expr
    (22) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (23) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (24) declaration -> . STRING_TYPE ID
    (25) declaration -> . STRING_TYPE ID = expr
    (13) block -> . open_block statements close_block
    (16) if_block -> . COMMAND_IF ( expr ) statement
    (17) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (19) while_loop -> . COMMAND_WHILE ( expr ) statement
    (18) break -> . COMMAND_BREAK
    (29) return_statement -> . FUNC_RETURN expr
    (30) function_def -> . func_signature statement
    (76) variable -> . ID
    (14) open_block -> . {
    (31) func_signature -> . FUNC_DEFINE all_type ID ( parameters )
    (32) func_signature -> . FUNC_DEFINE all_type ID ( )

    ;               shift and go to state 5
    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23
    TYPE            shift and go to state 24
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    {               shift and go to state 33
    FUNC_DEFINE     shift and go to state 34

    expr                           shift and go to state 4
    statement                      shift and go to state 154
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 17
    open_block                     shift and go to state 27
    func_signature                 shift and go to state 32

state 150

    (35) parameter -> all_type ID .

    )               reduce using rule 35 (parameter -> all_type ID .)
    ,               reduce using rule 35 (parameter -> all_type ID .)


state 151

    (31) func_signature -> FUNC_DEFINE all_type ID ( parameters ) .

    ;               reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    ID              reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    [               reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    STRING_LITERAL  reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    (               reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    !               reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    COMMAND_PRINT   reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    COMMAND_RANDOM  reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    VAL_LITERAL     reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    -               reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    CHAR_LITERAL    reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    TYPE            reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    ARRAY_TYPE      reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    STRING_TYPE     reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    COMMAND_IF      reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    COMMAND_WHILE   reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    COMMAND_BREAK   reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    FUNC_RETURN     reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    {               reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)
    FUNC_DEFINE     reduce using rule 31 (func_signature -> FUNC_DEFINE all_type ID ( parameters ) .)


state 152

    (33) parameters -> parameters , . parameter
    (35) parameter -> . all_type ID
    (26) all_type -> . TYPE
    (27) all_type -> . STRING_TYPE
    (28) all_type -> . ARRAY_TYPE ( TYPE )

    TYPE            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    ARRAY_TYPE      shift and go to state 81

    parameter                      shift and go to state 155
    all_type                       shift and go to state 142

state 153

    (23) declaration -> ARRAY_TYPE ( TYPE ) ID = expr .
    (43) expr -> expr . AR_METHOD_SIZE ( )
    (44) expr -> expr . AR_METHOD_SIZE ( expr )
    (45) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . ASSIGN_ADD expr
    (53) expr -> expr . ASSIGN_SUB expr
    (54) expr -> expr . ASSIGN_MULT expr
    (55) expr -> expr . ASSIGN_DIV expr
    (57) expr -> expr . COMP_EQU expr
    (58) expr -> expr . COMP_NEQU expr
    (59) expr -> expr . < expr
    (60) expr -> expr . COMP_LTE expr
    (61) expr -> expr . > expr
    (62) expr -> expr . COMP_GTE expr
    (63) expr -> expr . BOOL_AND expr
    (64) expr -> expr . BOOL_OR expr

    ;               reduce using rule 23 (declaration -> ARRAY_TYPE ( TYPE ) ID = expr .)
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37
    +               shift and go to state 38
    -               shift and go to state 39
    *               shift and go to state 40
    /               shift and go to state 41
    ASSIGN_ADD      shift and go to state 42
    ASSIGN_SUB      shift and go to state 43
    ASSIGN_MULT     shift and go to state 44
    ASSIGN_DIV      shift and go to state 45
    COMP_EQU        shift and go to state 46
    COMP_NEQU       shift and go to state 47
    <               shift and go to state 48
    COMP_LTE        shift and go to state 49
    >               shift and go to state 50
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 52
    BOOL_OR         shift and go to state 53


state 154

    (17) if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .

    ;               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    ID              reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    [               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    STRING_LITERAL  reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    (               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    !               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_PRINT   reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_RANDOM  reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    VAL_LITERAL     reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    -               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    CHAR_LITERAL    reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    TYPE            reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    ARRAY_TYPE      reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    STRING_TYPE     reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_IF      reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_WHILE   reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_BREAK   reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    FUNC_RETURN     reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    {               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    FUNC_DEFINE     reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    $end            reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    }               reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_ELSE    reduce using rule 17 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)


state 155

    (33) parameters -> parameters , parameter .

    )               reduce using rule 33 (parameters -> parameters , parameter .)
    ,               reduce using rule 33 (parameters -> parameters , parameter .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AR_METHOD_SIZE in state 88 resolved as shift
WARNING: shift/reduce conflict for AR_METHOD_RESIZE in state 88 resolved as shift
WARNING: shift/reduce conflict for + in state 88 resolved as shift
WARNING: shift/reduce conflict for - in state 88 resolved as shift
WARNING: shift/reduce conflict for * in state 88 resolved as shift
WARNING: shift/reduce conflict for / in state 88 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_ADD in state 88 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_SUB in state 88 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_MULT in state 88 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_DIV in state 88 resolved as shift
WARNING: shift/reduce conflict for COMP_EQU in state 88 resolved as shift
WARNING: shift/reduce conflict for COMP_NEQU in state 88 resolved as shift
WARNING: shift/reduce conflict for < in state 88 resolved as shift
WARNING: shift/reduce conflict for COMP_LTE in state 88 resolved as shift
WARNING: shift/reduce conflict for > in state 88 resolved as shift
WARNING: shift/reduce conflict for COMP_GTE in state 88 resolved as shift
WARNING: shift/reduce conflict for BOOL_AND in state 88 resolved as shift
WARNING: shift/reduce conflict for BOOL_OR in state 88 resolved as shift
WARNING: shift/reduce conflict for AR_METHOD_SIZE in state 89 resolved as shift
WARNING: shift/reduce conflict for AR_METHOD_RESIZE in state 89 resolved as shift
WARNING: shift/reduce conflict for + in state 89 resolved as shift
WARNING: shift/reduce conflict for - in state 89 resolved as shift
WARNING: shift/reduce conflict for * in state 89 resolved as shift
WARNING: shift/reduce conflict for / in state 89 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_ADD in state 89 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_SUB in state 89 resolved as shift
WARNING: shift/reduce conflict for ASSIGN_MULT in state 89 resolved as shift
