Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23
    TYPE            shift and go to state 24
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    FUNC_DEFINE     shift and go to state 33

    expr                           shift and go to state 4
    statement                      shift and go to state 137
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 17
    func_signature                 shift and go to state 32

state 129

    (17) while_loop -> COMMAND_WHILE ( expr ) . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (18) declaration -> . TYPE ID
    (19) declaration -> . TYPE ID = expr
    (20) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (21) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (22) declaration -> . STRING_TYPE ID
    (23) declaration -> . STRING_TYPE ID = expr
    (13) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (14) if_block -> . COMMAND_IF ( expr ) statement
    (15) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (17) while_loop -> . COMMAND_WHILE ( expr ) statement
    (16) break -> . COMMAND_BREAK
    (27) return_statement -> . FUNC_RETURN expr
    (28) function_def -> . func_signature statement
    (73) variable -> . ID
    (29) func_signature -> . FUNC_DEFINE all_type ID ( parameters )
    (30) func_signature -> . FUNC_DEFINE all_type ID ( )

    ;               shift and go to state 5
    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23
    TYPE            shift and go to state 24
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    FUNC_DEFINE     shift and go to state 33

    expr                           shift and go to state 4
    statement                      shift and go to state 138
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 17
    func_signature                 shift and go to state 32

state 130

    (29) func_signature -> FUNC_DEFINE all_type ID ( . parameters )
    (30) func_signature -> FUNC_DEFINE all_type ID ( . )
    (31) parameters -> . parameters , parameter
    (32) parameters -> . parameter
    (33) parameter -> . all_type ID
    (24) all_type -> . TYPE
    (25) all_type -> . STRING_TYPE
    (26) all_type -> . ARRAY_TYPE ( TYPE )

    )               shift and go to state 141
    TYPE            shift and go to state 78
    STRING_TYPE     shift and go to state 79
    ARRAY_TYPE      shift and go to state 80

    all_type                       shift and go to state 139
    parameters                     shift and go to state 140
    parameter                      shift and go to state 142

state 131

    (26) all_type -> ARRAY_TYPE ( TYPE . )

    )               shift and go to state 143


state 132

    (41) expr -> expr AR_METHOD_SIZE ( expr ) .

    ;               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_SIZE  reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    +               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    -               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    *               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    /               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_ADD      reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_SUB      reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_MULT     reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_DIV      reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_EQU        reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_NEQU       reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    <               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_LTE        reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    >               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_GTE        reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_AND        reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_OR         reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    )               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ]               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ,               reduce using rule 41 (expr -> expr AR_METHOD_SIZE ( expr ) .)


state 133

    (42) expr -> expr AR_METHOD_RESIZE ( arguments ) .

    ;               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    +               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    -               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    *               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    /               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_ADD      reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_SUB      reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_MULT     reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_DIV      reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_EQU        reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_NEQU       reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    <               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_LTE        reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    >               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_GTE        reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_AND        reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_OR         reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    )               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ]               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ,               reduce using rule 42 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)


state 134

    (65) arguments -> arguments , expr .
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    )               reduce using rule 65 (arguments -> arguments , expr .)
    ,               reduce using rule 65 (arguments -> arguments , expr .)
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 135

    (44) expr -> variable [ expr ] = . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    variable                       shift and go to state 17
    expr                           shift and go to state 144

state 136

    (20) declaration -> ARRAY_TYPE ( TYPE ) ID .
    (21) declaration -> ARRAY_TYPE ( TYPE ) ID . = expr

    ;               reduce using rule 20 (declaration -> ARRAY_TYPE ( TYPE ) ID .)
    =               shift and go to state 145


state 137

    (14) if_block -> COMMAND_IF ( expr ) statement .
    (15) if_block -> COMMAND_IF ( expr ) statement . COMMAND_ELSE statement

  ! shift/reduce conflict for COMMAND_ELSE resolved as shift
    ;               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    ID              reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    [               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_LITERAL  reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    (               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    !               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    VAL_LITERAL     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    -               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    TYPE            reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_TYPE     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    OPEN_BLOCK      reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_IF      reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    FUNC_RETURN     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    FUNC_DEFINE     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    $end            reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    CLOSE_BLOCK     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_ELSE    shift and go to state 146

  ! COMMAND_ELSE    [ reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .) ]


state 138

    (17) while_loop -> COMMAND_WHILE ( expr ) statement .
